port_number,amount_of_traffic
6510,326
23361,326
16541,326
17116,326
12273,326
58954,325
18002,325
20263,325
22887,325
44481,325
3618,325
41473,325
54391,325
33808,325
49649,325
15587,324
42506,324
58963,324
42539,324
10038,324
40519,324
64784,324
1997,324
58703,324
53735,324
56641,324
50011,324
17424,324
58979,323
53246,323
58953,323
58977,323
59911,323
50050,323
59240,322
36786,322
63076,322
25082,322
58951,322
58991,322
15459,322
53309,322
58994,322
32669,322
57352,322
38570,322
9757,322
58943,322
58969,322
3543,322
16496,322
16558,322
26376,321
54380,321
47396,321
50390,321
19722,320
48102,320
3415,320
14744,320
54723,320
48947,320
33074,320
64847,320
52116,320
2413,320
10467,320
59844,319
7648,319
50631,319
23696,319
29450,319
58705,319
64691,319
36532,318
12708,318
34145,318
24039,318
39154,318
5864,318
48850,318
56914,318
64802,318
49511,318
26148,318
33995,318
60041,317
29649,317
22466,317
52987,317
63979,317
44331,317
60046,317
32800,317
65256,317
2830,316
50139,316
1101,316
27151,316
31925,315
32823,315
32707,315
53820,315
32171,315
23142,315
23595,315
36031,315
57278,315
63218,315
35604,315
62357,315
26238,315
56929,315
62374,315
35479,315
4133,315
26640,315
27983,315
27925,315
27921,315
2674,315
26887,315
27900,315
63482,315
62294,315
63373,315
28176,315
28762,315
33166,315
29551,315
29220,315
33471,315
28931,315
2839,315
62650,315
25043,315
28638,315
58422,315
28545,315
28453,315
28214,315
28186,315
28087,315
28324,315
64746,315
13641,315
53101,315
44739,315
48779,315
19448,315
64469,315
53266,315
48393,315
51956,315
12860,315
17079,315
16917,315
12537,315
12491,315
37017,315
64402,315
7516,315
51334,315
14614,315
17623,315
1852,315
9090,315
52231,315
49306,315
13538,315
17637,315
41104,315
14522,315
64693,315
18551,315
44686,315
13151,315
44503,315
41805,315
20032,315
20098,315
43792,315
11142,315
54155,315
51598,315
21858,315
60677,315
21888,315
15588,315
45144,315
11288,315
56069,315
10970,315
61591,315
10790,315
15169,315
15304,315
37506,315
15670,315
14899,315
49090,315
46410,315
20530,315
48277,315
52416,315
20600,315
12147,315
20668,315
11748,315
10131,315
11600,315
15076,315
40841,315
49603,315
13839,315
28339,314
13030,314
3389,314
43547,314
30308,314
12831,313
30237,313
28095,313
57088,313
54231,313
52738,313
14506,313
63472,313
13155,313
13427,313
6090,313
17648,313
34677,313
50475,313
2447,312
59136,312
2821,312
15434,312
45297,312
18028,312
39807,312
33055,312
26341,312
40810,312
38955,312
8530,312
21547,311
54035,311
55591,311
41325,311
62639,310
54930,310
13133,310
41596,310
38172,310
27645,310
1915,310
18663,310
56430,310
38413,310
56057,310
37888,309
55740,309
25309,309
1076,309
50030,309
52284,309
58629,309
43826,309
14246,308
46755,308
13878,308
55722,308
41309,308
58275,308
13729,307
61055,307
44761,307
61250,307
12911,307
42238,307
26622,306
35015,306
44830,306
46902,306
9317,306
55874,306
49467,306
1107,306
33381,306
60670,306
51208,306
37544,306
59858,306
24674,305
11011,305
10789,305
10500,305
23359,305
5856,305
24726,305
23829,305
6796,305
49508,305
21685,305
21639,305
10078,305
60078,305
18721,305
25745,305
50587,305
49079,305
28336,305
16257,305
16301,305
16328,305
48766,305
17413,305
17580,305
27104,305
17682,305
61069,305
27017,305
26966,305
26935,305
29023,305
58160,305
26779,305
29608,305
26368,305
19049,305
19891,305
48355,305
60978,305
22767,305
38814,305
45656,305
35772,305
43991,305
51316,305
54563,305
35446,305
54322,305
35463,305
44444,305
41412,305
33646,305
50909,305
33647,305
37339,305
64225,305
43867,305
33732,305
31756,305
44097,305
55174,305
39779,305
51534,305
43702,305
24376,304
2560,304
57747,304
44687,304
17182,304
51639,304
46553,304
52058,304
37401,304
57706,304
43514,304
64829,304
33548,304
60673,304
63010,303
10066,303
60155,303
24885,303
57251,303
59490,303
45090,303
16308,303
43848,303
31537,303
57738,303
51573,303
55117,303
57699,303
26391,303
3314,303
33941,302
39834,302
53232,302
63457,302
61229,302
48835,302
35193,302
34148,302
50709,302
32804,302
50661,302
38223,302
60963,302
38328,302
19842,302
42823,302
18190,302
57916,301
57017,301
26987,301
35298,301
18561,301
27969,301
51131,301
52075,301
11732,300
26881,300
34557,300
54784,300
39885,300
46658,300
9810,300
57968,300
9954,300
54343,300
15340,300
62770,300
44886,300
19264,300
57727,300
13632,300
52077,300
40850,300
57732,300
10466,300
2344,300
64849,299
52940,299
17377,299
57562,299
62546,299
34530,299
37938,299
50547,299
8264,299
52101,299
50035,299
47286,299
60907,299
57778,299
50089,299
20232,299
50010,298
50934,298
38676,298
55978,298
59662,298
21549,298
27696,298
21628,298
34723,298
47562,298
36089,298
19028,298
61589,298
57744,298
1464,298
49506,298
11269,298
41719,297
59131,297
12284,297
56279,297
16664,297
42511,297
52874,297
59931,297
53506,297
28415,297
17678,297
34070,297
31437,297
14770,297
16079,296
23993,296
5434,296
43000,296
54017,296
63276,296
15834,296
65259,296
18646,296
4395,296
7863,296
25923,296
26605,296
18912,296
11794,296
23441,296
1468,296
13153,296
11052,296
19613,296
13430,296
9864,296
62832,296
13556,296
57745,296
15120,296
63370,296
13570,296
54665,296
27359,296
36090,296
50438,296
48745,296
14237,296
10743,296
33650,296
12140,296
25372,296
20591,296
48288,296
40266,296
19564,296
39318,295
57786,295
52194,295
9896,295
38388,295
49137,295
60882,295
11339,295
45930,295
51819,295
53912,295
43023,295
26544,295
21197,295
49664,295
10032,294
58346,294
9281,294
2728,294
24504,294
55195,294
56428,294
32446,294
39125,294
51465,294
9340,294
36914,294
62154,294
59268,294
19938,294
33422,294
43021,294
9533,294
38858,294
6415,293
22282,293
37122,293
57729,293
55770,293
3377,293
44824,293
50057,293
14608,293
55364,293
1214,293
34582,293
27010,293
39841,293
48176,292
15354,292
34322,292
4067,292
58132,292
37029,292
49112,292
56666,292
60447,292
23564,292
33220,292
42759,292
54835,292
50044,292
36493,292
59528,292
26465,291
41771,291
54281,291
25353,291
37608,291
60765,291
34805,291
35672,291
13417,291
56404,291
57507,291
45112,291
43186,291
49077,290
13836,290
57075,290
24213,290
39492,290
15113,290
55398,290
3557,290
33122,290
51637,289
29128,289
53524,289
63418,289
13082,289
29919,289
32828,289
62299,289
40278,289
64721,288
43778,288
60121,288
29396,288
22045,288
13936,288
4249,288
51127,288
59062,288
47357,288
35812,288
17429,288
4705,288
30351,288
33577,288
3520,288
30540,288
30366,288
59152,288
52068,287
48024,287
45108,287
52081,287
1137,287
37799,287
41711,287
8486,287
60768,287
30671,287
2391,287
3881,287
46895,287
57863,287
22366,287
22237,287
45091,286
17443,286
48578,286
57153,286
32768,286
58329,286
38697,285
60243,285
36848,285
3512,285
3836,285
49381,285
52308,285
17298,285
53017,285
58430,285
36849,285
18390,285
54381,285
36856,285
40595,285
38608,285
56684,285
60276,284
37102,284
13052,284
43525,284
52614,284
13520,284
22204,284
59031,284
15323,284
8979,284
40913,284
58779,284
27988,284
54237,284
42911,284
58789,283
44092,283
51566,283
57541,283
33944,283
38982,283
59353,283
14611,283
47112,283
32928,283
52582,283
41730,283
52651,283
37580,283
11176,283
57939,283
52795,283
37354,283
52579,283
58383,283
39426,283
39429,283
52725,283
60600,282
40206,282
21396,282
32813,282
25775,282
47694,282
3811,282
18437,282
41731,282
48783,282
35448,281
44822,281
44440,281
38658,281
51548,281
51858,281
45234,281
2242,281
51506,281
60477,281
36968,281
32801,281
38073,281
64715,280
36560,280
64712,280
64696,280
64716,280
64704,280
64703,280
24985,280
19167,280
64697,280
18491,280
62945,280
64785,280
43565,280
10458,280
45102,280
5672,280
52421,280
57946,280
33243,280
22830,279
62112,279
5888,279
49637,279
37464,279
64503,279
3838,279
37875,279
1454,279
14784,279
15251,279
2329,279
16424,279
51916,279
54500,278
46085,278
49510,278
56887,278
43014,278
49574,278
52653,278
53956,278
55943,278
20160,278
38895,278
19955,278
39428,277
65483,277
50625,277
12043,277
54302,277
54741,277
46458,277
62804,277
24697,277
37278,277
41073,277
2302,277
51497,277
57810,277
33516,276
30259,276
65200,276
57695,276
39927,276
43567,276
50512,276
60828,276
13129,276
47443,276
48141,276
52794,276
8121,276
15698,276
62501,276
22726,276
41040,275
57010,275
57684,275
45919,275
58027,275
6875,275
37355,275
37541,275
64767,274
56502,274
26790,274
50953,274
55511,274
10009,274
52652,274
47685,274
57248,273
54378,273
16206,273
48645,273
24287,273
42871,273
45265,273
59989,273
37103,272
25322,272
1796,272
51507,272
57791,272
20612,272
61212,272
4141,272
52835,272
51132,272
65452,272
65082,271
10771,271
31782,271
42179,271
44335,271
51171,271
23473,271
37668,270
42971,270
36604,270
34264,270
30210,270
8027,270
10399,270
39646,270
29013,270
11363,270
51684,270
27064,269
46916,269
35556,269
61118,268
55944,268
45528,268
58031,268
53338,268
11307,268
37463,268
41218,267
57561,267
60040,267
16570,267
9591,267
15000,267
35553,267
40113,267
55314,267
57382,267
60731,266
14657,266
55321,266
18316,266
47670,266
35770,266
38616,266
57005,266
41206,266
44469,266
37554,266
52822,266
35677,266
49354,266
49004,266
61376,266
50573,265
21365,265
37872,265
44082,265
53540,265
25481,265
49950,265
51211,265
63486,265
50920,265
50818,265
6227,264
59460,264
8096,264
53061,264
41356,264
50365,264
56689,264
53996,264
54163,264
51914,263
50875,263
59949,263
7910,263
58298,263
7357,263
65058,263
28875,263
39220,263
7167,263
33194,263
54240,263
37417,263
50154,262
58938,262
62773,262
58942,262
58939,262
58990,262
3837,262
32910,262
58937,262
58996,262
58983,262
58984,262
17059,262
58986,262
65134,262
43781,262
58987,262
62207,262
58993,262
64047,262
30757,262
58992,262
58966,262
62551,262
53193,262
41042,262
58952,262
53079,262
31785,262
18277,262
40966,262
58967,262
58961,262
58962,262
58976,262
47343,262
58965,262
50659,261
55083,261
40970,261
1980,261
54914,261
52380,261
18488,261
43774,261
37877,261
47897,261
60004,261
48028,261
38383,261
23658,260
61576,260
51752,260
46402,260
43026,260
35834,260
2049,260
36808,260
56085,260
59044,260
55165,260
51800,260
15880,260
45608,260
60015,260
46829,259
34743,259
59326,259
31968,259
60334,259
49570,259
51987,259
11590,259
56179,259
40418,259
57544,259
51386,258
43221,258
31777,258
33979,258
48133,258
63454,258
48296,258
5794,258
40823,258
35074,258
1686,258
55238,257
60697,257
55899,257
49587,257
36434,257
57238,257
51008,257
20150,257
48404,257
49485,257
54603,257
43674,257
56854,257
36933,257
58746,257
58584,257
44985,257
27413,257
46058,256
56056,256
4498,256
9503,256
45824,256
53333,256
60137,256
35584,256
50232,256
59668,256
27883,256
7427,256
51126,256
52253,256
28804,256
55022,256
54213,256
49631,255
63757,255
45473,255
63162,255
54572,255
60526,255
36817,255
51632,255
58409,255
44404,255
56277,255
26024,255
54444,255
36956,255
62994,255
47527,255
37227,255
1125,255
54956,255
39908,254
52123,254
50541,254
54791,254
37697,254
52713,254
56876,254
49390,254
46517,254
51904,254
63762,254
50723,254
54747,254
55189,254
27621,253
54011,253
55008,253
52863,253
16000,253
34012,253
47507,253
39738,253
48256,253
43360,253
59121,253
58133,253
40381,253
54622,253
43552,253
1290,253
50266,253
51593,253
10306,253
64252,252
64835,252
54242,252
31312,252
10053,252
19305,252
37950,252
32819,252
30597,252
60346,252
19850,252
57294,252
62647,252
47800,252
46817,252
50269,252
2840,252
46380,252
50127,252
39590,252
2753,252
59722,252
32435,252
51424,252
2750,252
39457,252
2748,252
21109,252
2820,252
6564,252
12584,252
55010,252
34332,252
51664,251
44838,251
55256,251
65290,251
38248,251
51326,251
1527,251
61847,251
38297,251
58444,251
64758,251
43951,251
10514,251
51550,251
54847,251
59674,251
1276,251
30118,250
42035,250
50325,250
49435,250
42930,250
45968,250
16834,250
15097,250
46861,250
60883,250
17530,250
38675,250
21841,250
32808,250
53474,250
51867,250
55100,250
37924,250
42974,249
11401,249
51258,249
6664,249
27313,249
58189,249
56094,249
61713,249
52859,249
12134,249
60849,249
43875,249
57696,249
20526,249
53767,249
59592,249
38373,249
48874,248
21278,248
51007,248
44054,248
37914,248
58519,248
63273,248
52886,248
39098,248
16009,248
31070,248
60987,248
63293,248
40796,248
57094,248
27677,248
42000,248
20688,248
34825,248
57456,248
34689,247
45164,247
58386,247
41310,247
37390,247
55021,247
34824,247
55717,247
38530,247
36622,247
1111,247
14905,247
39489,247
7740,247
53440,247
36934,247
38496,247
16063,247
60438,246
58627,246
12011,246
7731,246
12013,246
35386,246
57581,246
49328,246
60638,246
45078,246
57787,246
1851,246
37571,246
57371,246
51484,246
51699,246
37428,246
50654,246
34252,246
54130,246
50592,246
63499,246
1120,246
61063,246
32904,246
7092,246
54519,245
55542,245
24593,245
24460,245
39619,245
50305,245
42990,245
52715,245
23200,245
44346,245
6300,245
62488,245
20823,245
9362,245
24057,245
51198,244
15118,244
52769,244
57785,244
61455,244
8774,244
36845,244
64655,244
64582,244
48900,244
64694,244
6364,244
16156,244
44394,244
51119,244
8954,244
48950,244
58551,244
19132,244
65035,244
56344,244
15937,244
44133,244
16270,244
55654,244
37515,244
42844,244
60574,244
33280,244
25337,244
63107,244
32290,244
43146,244
3488,244
47130,244
8119,243
5592,243
61185,243
52212,243
61217,243
51976,243
53659,243
53773,243
38155,243
46249,243
48129,243
64110,243
56326,243
44454,243
4595,243
4114,243
51001,243
54097,243
28069,243
57403,242
47028,242
55911,242
50985,242
59125,242
18670,242
35612,242
